"Amount","LinkedTxn[0].TxnId","LinkedTxn[0].TxnType","LineEx.any[0].name","LineEx.any[0].declaredType","LineEx.any[0].scope","LineEx.any[0].value.Name","LineEx.any[0].value.Value","LineEx.any[0].nil","LineEx.any[0].globalScope","LineEx.any[0].typeSubstituted","LineEx.any[1].name","LineEx.any[1].declaredType","LineEx.any[1].scope","LineEx.any[1].value.Name","LineEx.any[1].value.Value","LineEx.any[1].nil","LineEx.any[1].globalScope","LineEx.any[1].typeSubstituted","LineEx.any[2].name","LineEx.any[2].declaredType","LineEx.any[2].scope","LineEx.any[2].value.Name","LineEx.any[2].value.Value","LineEx.any[2].nil","LineEx.any[2].globalScope","LineEx.any[2].typeSubstituted","Parent_Id","TxnDate","DocNumber","Parent_Entity"
"900.0","30998",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"30998",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"900.00",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"749506",False,True,False,"38220","2025-03-17",,Payment
"4560.0","37488",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"37488",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"4560.00",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"787325",False,True,False,"38221","2025-03-14",,Payment
"1225.0","37094",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"37094",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"1225.00",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"779379",False,True,False,"38222","2025-03-14",,Payment
"391.1","37221",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"37221",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"391.10",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"779602",False,True,False,"38224","2025-03-11",,Payment
"4000.45","37215",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"37215",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"4000.45",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"779591",False,True,False,"38225","2025-03-11",,Payment
"1532.4","38226",JournalEntry,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"38226",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"1532.40",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"03172025",False,True,False,"38227","2025-03-17",,Payment
"18323.74","32314",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"32314",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"18323.74",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"763067",False,True,False,"38230","2025-03-14",,Payment
"5809.0","39865",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"39865",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"7341.40",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"803381",False,True,False,"38271","2025-03-12",,Payment
"510.46","37210",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"37210",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"510.46",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"779577",False,True,False,"38276","2025-03-11",,Payment
"3657.48","35672",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"35672",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"3657.48",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"770047",False,True,False,"38302","2025-03-19",,Payment
"170.0","38584",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"38584",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"170.00",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"791595",False,True,False,"38304","2025-03-18",,Payment
"3230.0","38987",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"38987",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"3230.00",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"797430",False,True,False,"38304","2025-03-18",,Payment
"2107.46","38309",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"38309",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"2107.46",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"100031",False,True,False,"38310","2025-03-18",,Payment
"9076.44","37859",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"37859",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"9076.44",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"787323",False,True,False,"38312","2025-03-18",,Payment
"369.1","37897",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"37897",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"369.10",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"787414",False,True,False,"38313","2025-03-18",,Payment
"1396.32","35076",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"35076",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"1396.32",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"775233",False,True,False,"38371","2025-03-19",,Payment
"744.7","37231",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"37231",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"744.70",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"779614",False,True,False,"38371","2025-03-19",,Payment
"884.6","37861",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"37861",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"884.60",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"787345",False,True,False,"38373","2025-03-19",,Payment
"884.6","38246",Deposit,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"38246",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"884.60",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,,False,True,False,"38373","2025-03-19",,Payment
"314.14","37866",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"37866",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"314.14",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"787330",False,True,False,"38384","2025-03-19",,Payment
"469.64","37871",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"37871",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"469.64",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"787336",False,True,False,"38385","2025-03-19",,Payment
"2415.0","37865",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"37865",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"2415.00",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"787329",False,True,False,"38386","2025-03-19",,Payment
"469.64","37858",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"37858",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"469.64",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"787331",False,True,False,"38387","2025-03-19",,Payment
"4824.4","37229",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"37229",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"4824.40",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"779612",False,True,False,"38388","2025-03-19",,Payment
"3145.3","37239",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"37239",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"3145.30",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"780047",False,True,False,"38389","2025-03-19",,Payment
"1532.4","38226",JournalEntry,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"38226",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"1532.40",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"03172025",False,True,False,"38390","2025-03-19",,Payment
"534.02","37446",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"37446",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"534.02",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"780063",False,True,False,"38390","2025-03-19",,Payment
"4203.74","38163",JournalEntry,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"38163",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"4203.74",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"03042025",False,True,False,"38391","2025-03-19",,Payment
"1697.39","38157",JournalEntry,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"38157",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"1697.39",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"03122025",False,True,False,"38391","2025-03-19",,Payment
"369.1","37209",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"37209",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"369.10",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"779576",False,True,False,"38392","2025-03-19",,Payment
"861.25","37899",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"37899",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"861.25",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"787420",False,True,False,"38393","2025-03-19",,Payment
"2330.88","37895",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"37895",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"2330.88",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"787419",False,True,False,"38394","2025-03-19",,Payment
"2293.35","38306",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"38306",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"2293.35",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"100028",False,True,False,"38400","2025-03-20",,Payment
"2178.0","37222",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"37222",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"2178.00",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"779605",False,True,False,"38401","2025-03-24",,Payment
"4675.12","38403",Invoice,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnId,"38403",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnOpenBalance,"4675.12",False,True,False,{http://schema.intuit.com/finance/v3}NameValue,com.intuit.schema.finance.v3.NameValue,javax.xml.bind.JAXBElement$GlobalScope,txnReferenceNumber,"100040",False,True,False,"38404","2025-03-20",,Payment
